price,volume,closing_time
0.22988000,11644.00000000,1757481899999
0.22996000,15213.00000000,1757482199999
0.23026000,22381.00000000,1757482499999
0.23026000,0.00000000,1757482799999
0.23100000,3663.00000000,1757483099999
0.23097000,5648.00000000,1757483399999
0.23011000,57120.00000000,1757483699999
0.23055000,33095.00000000,1757483999999
0.23015000,4766.00000000,1757484299999
0.22980000,14554.00000000,1757484599999
0.22967000,6000.00000000,1757484899999
0.23022000,14677.00000000,1757485199999
0.23026000,2051.00000000,1757485499999
0.23026000,0.00000000,1757485799999
0.23055000,13872.00000000,1757486099999
0.23081000,82687.00000000,1757486399999
0.23144000,42422.00000000,1757486699999
0.23195000,6696.00000000,1757486999999
0.23193000,11359.00000000,1757487299999
0.23144000,10010.00000000,1757487599999
0.23146000,6760.00000000,1757487899999
0.23144000,27178.00000000,1757488199999
0.23161000,43.00000000,1757488499999
0.23172000,19003.00000000,1757488799999
0.23241000,172.00000000,1757489099999
0.23263000,52362.00000000,1757489399999
0.23295000,7010.00000000,1757489699999
0.23259000,26832.00000000,1757489999999
0.23253000,6493.00000000,1757490299999
0.23283000,222.00000000,1757490599999
0.23277000,50191.00000000,1757490899999
0.23259000,35437.00000000,1757491199999
0.23239000,38352.00000000,1757491499999
0.23293000,54960.00000000,1757491799999
0.23324000,27685.00000000,1757492099999
0.23281000,16584.00000000,1757492399999
0.23237000,25746.00000000,1757492699999
0.23272000,2986.00000000,1757492999999
0.23229000,7562.00000000,1757493299999
0.23224000,10692.00000000,1757493599999
0.23223000,11959.00000000,1757493899999
0.23278000,10460.00000000,1757494199999
0.23229000,676.00000000,1757494499999
0.23219000,1123.00000000,1757494799999
0.23196000,13808.00000000,1757495099999
0.23177000,7212.00000000,1757495399999
0.23200000,86.00000000,1757495699999
0.23203000,3080.00000000,1757495999999
0.23306000,221.00000000,1757496299999
0.23319000,11760.00000000,1757496599999
0.23340000,18411.00000000,1757496899999
0.23355000,11732.00000000,1757497199999
0.23309000,37550.00000000,1757497499999
0.23309000,0.00000000,1757497799999
0.23309000,0.00000000,1757498099999
0.23187000,3656.00000000,1757498399999
0.23165000,8594.00000000,1757498699999
0.23129000,7344.00000000,1757498999999
0.23130000,2040.00000000,1757499299999
0.23097000,13408.00000000,1757499599999
0.23097000,6275.00000000,1757499899999
0.23114000,12111.00000000,1757500199999
0.23130000,24776.00000000,1757500499999
0.23141000,2310.00000000,1757500799999
0.23128000,13881.00000000,1757501099999
0.23128000,0.00000000,1757501399999
0.23075000,51022.00000000,1757501699999
0.23061000,6879.00000000,1757501999999
0.23066000,9268.00000000,1757502299999
0.23084000,8255.00000000,1757502599999
0.23125000,5220.00000000,1757502899999
0.23134000,55939.00000000,1757503199999
0.23123000,13521.00000000,1757503499999
0.23119000,8223.00000000,1757503799999
0.23119000,0.00000000,1757504099999
0.23078000,2600.00000000,1757504399999
0.23072000,14173.00000000,1757504699999
0.23099000,3830.00000000,1757504999999
0.23096000,3249.00000000,1757505299999
0.23125000,24622.00000000,1757505599999
0.23097000,33444.00000000,1757505899999
0.23114000,10438.00000000,1757506199999
0.23128000,39657.00000000,1757506499999
0.23166000,32910.00000000,1757506799999
0.23180000,29594.00000000,1757507099999
0.23141000,2103.00000000,1757507399999
0.23352000,322262.00000000,1757507699999
0.23342000,13659.00000000,1757507999999
0.23381000,12805.00000000,1757508299999
0.23378000,8228.00000000,1757508599999
0.23435000,3019.00000000,1757508899999
0.23397000,6036.00000000,1757509199999
0.23370000,18274.00000000,1757509499999
0.23487000,84.00000000,1757509799999
0.23528000,5365.00000000,1757510099999
0.23521000,862.00000000,1757510399999
0.23435000,18165.00000000,1757510699999
0.23450000,27288.00000000,1757510999999
0.23361000,40188.00000000,1757511299999
0.23391000,7974.00000000,1757511599999
0.23474000,126.00000000,1757511899999
0.23648000,8499.00000000,1757512199999
0.23526000,77661.00000000,1757512499999
0.23526000,0.00000000,1757512799999
0.23563000,5866.00000000,1757513099999
0.23621000,9079.00000000,1757513399999
0.23543000,3588.00000000,1757513699999
0.23612000,9639.00000000,1757513999999
0.23563000,4748.00000000,1757514299999
0.23583000,3944.00000000,1757514599999
0.23508000,32367.00000000,1757514899999
0.23503000,37922.00000000,1757515199999
0.23481000,15587.00000000,1757515499999
0.23456000,29216.00000000,1757515799999
0.23469000,7201.00000000,1757516099999
0.23410000,12255.00000000,1757516399999
0.23423000,1807.00000000,1757516699999
0.23454000,504.00000000,1757516999999
0.23511000,139203.00000000,1757517299999
0.23459000,6281.00000000,1757517599999
0.23413000,5644.00000000,1757517899999
0.23413000,0.00000000,1757518199999
0.23335000,14904.00000000,1757518499999
0.23369000,50.00000000,1757518799999
0.23369000,0.00000000,1757519099999
0.23350000,17656.00000000,1757519399999
0.23384000,18066.00000000,1757519699999
0.23352000,15491.00000000,1757519999999
0.23366000,13788.00000000,1757520299999
0.23366000,0.00000000,1757520599999
0.23221000,13712.00000000,1757520899999
0.23257000,4473.00000000,1757521199999
0.23275000,9561.00000000,1757521499999
0.23275000,0.00000000,1757521799999
0.23275000,0.00000000,1757522099999
0.23211000,4636.00000000,1757522399999
0.23294000,3206.00000000,1757522699999
0.23291000,894.00000000,1757522999999
0.23389000,9484.00000000,1757523299999
0.23426000,4997.00000000,1757523599999
0.23430000,13125.00000000,1757523899999
0.23428000,15992.00000000,1757524199999
0.23418000,13041.00000000,1757524499999
0.23438000,9555.00000000,1757524799999
0.23388000,18798.00000000,1757525099999
0.23277000,25070.00000000,1757525399999
0.23276000,126.00000000,1757525699999
0.23304000,4192.00000000,1757525999999
0.23304000,0.00000000,1757526299999
0.23332000,4375.00000000,1757526599999
0.23327000,24629.00000000,1757526899999
0.23312000,13510.00000000,1757527199999
0.23344000,4888.00000000,1757527499999
0.23331000,33160.00000000,1757527799999
0.23304000,11044.00000000,1757528099999
0.23304000,0.00000000,1757528399999
0.23244000,25347.00000000,1757528699999
0.23250000,19420.00000000,1757528999999
0.23289000,1631.00000000,1757529299999
0.23311000,12850.00000000,1757529599999
0.23295000,21344.00000000,1757529899999
0.23258000,32033.00000000,1757530199999
0.23258000,0.00000000,1757530499999
0.23298000,4512.00000000,1757530799999
0.23279000,3790.00000000,1757531099999
0.23212000,7276.00000000,1757531399999
0.23184000,1195.00000000,1757531699999
0.23168000,30339.00000000,1757531999999
0.23084000,21681.00000000,1757532299999
0.23040000,32762.00000000,1757532599999
0.23102000,9889.00000000,1757532899999
0.23038000,42421.00000000,1757533199999
0.23011000,5115.00000000,1757533499999
0.23059000,946.00000000,1757533799999
0.23067000,6525.00000000,1757534099999
0.23094000,890.00000000,1757534399999
0.23109000,20233.00000000,1757534699999
0.23153000,30289.00000000,1757534999999
0.23166000,2000.00000000,1757535299999
0.23147000,6772.00000000,1757535599999
0.23172000,5900.00000000,1757535899999
0.23160000,1951.00000000,1757536199999
0.23165000,5141.00000000,1757536499999
0.23165000,0.00000000,1757536799999
0.23186000,4856.00000000,1757537099999
0.23183000,35254.00000000,1757537399999
0.23191000,3035.00000000,1757537699999
0.23201000,7212.00000000,1757537999999
0.23201000,1080.00000000,1757538299999
0.23289000,5650.00000000,1757538599999
0.23323000,3895.00000000,1757538899999
0.23331000,5838.00000000,1757539199999
0.23323000,4579.00000000,1757539499999
0.23295000,8492.00000000,1757539799999
0.23295000,23117.00000000,1757540099999
0.23338000,4576.00000000,1757540399999
0.23338000,0.00000000,1757540699999
0.23338000,0.00000000,1757540999999
0.23299000,7201.00000000,1757541299999
0.23309000,42.00000000,1757541599999
0.23348000,77746.00000000,1757541899999
0.23364000,18527.00000000,1757542199999
0.23365000,15093.00000000,1757542499999
0.23345000,63666.00000000,1757542799999
0.23345000,0.00000000,1757543099999
0.23309000,23762.00000000,1757543399999
0.23278000,8129.00000000,1757543699999
0.23261000,293.00000000,1757543999999
0.23278000,6508.00000000,1757544299999
0.23294000,170.00000000,1757544599999
0.23280000,1046.00000000,1757544899999
0.23284000,4690.00000000,1757545199999
0.23331000,3759.00000000,1757545499999
0.23366000,9576.00000000,1757545799999
0.23366000,0.00000000,1757546099999
0.23366000,0.00000000,1757546399999
0.23368000,3646.00000000,1757546699999
0.23368000,0.00000000,1757546999999
0.23350000,7074.00000000,1757547299999
0.23350000,0.00000000,1757547599999
0.23389000,84.00000000,1757547899999
0.23408000,13331.00000000,1757548199999
0.23412000,13530.00000000,1757548499999
0.23429000,3932.00000000,1757548799999
0.23422000,23903.00000000,1757549099999
0.23422000,0.00000000,1757549399999
0.23428000,3736.00000000,1757549699999
0.23426000,24850.00000000,1757549999999
0.23499000,489.00000000,1757550299999
0.23535000,6790.00000000,1757550599999
0.23496000,4788.00000000,1757550899999
0.23477000,4114.00000000,1757551199999
0.23496000,7163.00000000,1757551499999
0.23537000,57978.00000000,1757551799999
0.23477000,13337.00000000,1757552099999
0.23477000,0.00000000,1757552399999
0.23420000,9674.00000000,1757552699999
0.23440000,20451.00000000,1757552999999
0.23478000,7921.00000000,1757553299999
0.23440000,4140.00000000,1757553599999
0.23438000,2000.00000000,1757553899999
0.23438000,0.00000000,1757554199999
0.23498000,7238.00000000,1757554499999
0.23508000,275.00000000,1757554799999
0.23454000,1622.00000000,1757555099999
0.23487000,27572.00000000,1757555399999
0.23517000,23328.00000000,1757555699999
0.23550000,33552.00000000,1757555999999
0.23531000,2600.00000000,1757556299999
0.23531000,0.00000000,1757556599999
0.23517000,5608.00000000,1757556899999
0.23456000,18772.00000000,1757557199999
0.23437000,11779.00000000,1757557499999
0.23445000,4057.00000000,1757557799999
0.23439000,11983.00000000,1757558099999
0.23474000,7245.00000000,1757558399999
0.23474000,0.00000000,1757558699999
0.23474000,0.00000000,1757558999999
0.23488000,17794.00000000,1757559299999
0.23458000,10950.00000000,1757559599999
0.23453000,37125.00000000,1757559899999
0.23453000,0.00000000,1757560199999
0.23453000,0.00000000,1757560499999
0.23453000,0.00000000,1757560799999
0.23579000,4394.00000000,1757561099999
0.23589000,1423.00000000,1757561399999
0.23518000,4751.00000000,1757561699999
0.23496000,18652.00000000,1757561999999
0.23565000,10550.00000000,1757562299999
0.23591000,2674.00000000,1757562599999
0.23602000,1568.00000000,1757562899999
0.23602000,0.00000000,1757563199999
0.23576000,7950.00000000,1757563499999
0.23629000,552.00000000,1757563799999
0.23606000,43486.00000000,1757564099999
0.23620000,2600.00000000,1757564399999
0.23599000,15703.00000000,1757564699999
0.23569000,5398.00000000,1757564999999
0.23559000,8134.00000000,1757565299999
0.23584000,46.00000000,1757565599999
0.23598000,8735.00000000,1757565899999
0.23598000,0.00000000,1757566199999
0.23598000,0.00000000,1757566499999
0.23568000,4267.00000000,1757566799999
0.23540000,36081.00000000,1757567099999
0.23555000,11886.00000000,1757567399999
0.23557000,8768.00000000,1757567699999
0.23565000,10843.00000000,1757567999999
0.23506000,29133.00000000,1757568299999
0.23524000,11217.00000000,1757568599999
0.23549000,15166.00000000,1757568899999
0.23549000,0.00000000,1757569199999
0.23571000,82848.00000000,1757569499999
0.23571000,0.00000000,1757569799999
0.23578000,9083.00000000,1757570099999
0.23578000,0.00000000,1757570399999
0.23598000,7806.00000000,1757570699999
0.23589000,755.00000000,1757570999999
0.23637000,5210.00000000,1757571299999
0.23650000,17578.00000000,1757571599999
0.23695000,10519.00000000,1757571899999
0.23702000,20134.00000000,1757572199999
0.23713000,18828.00000000,1757572499999
0.23734000,136749.00000000,1757572799999
0.23736000,10418.00000000,1757573099999
0.23736000,0.00000000,1757573399999
0.23749000,7797.00000000,1757573699999
0.23760000,33303.00000000,1757573999999
0.23738000,3128.00000000,1757574299999
0.23670000,4008.00000000,1757574599999
0.23665000,1298.00000000,1757574899999
0.23633000,2930.00000000,1757575199999
0.23633000,0.00000000,1757575499999
0.23683000,3576.00000000,1757575799999
0.23668000,10808.00000000,1757576099999
0.23668000,0.00000000,1757576399999
0.23669000,24997.00000000,1757576699999
0.23680000,2233.00000000,1757576999999
0.23664000,5098.00000000,1757577299999
0.23694000,22050.00000000,1757577599999
0.23700000,14475.00000000,1757577899999
0.23678000,6258.00000000,1757578199999
0.23722000,4916.00000000,1757578499999
0.23724000,12206.00000000,1757578799999
0.23732000,5904.00000000,1757579099999
0.23789000,17348.00000000,1757579399999
0.23789000,3200.00000000,1757579699999
0.23770000,28971.00000000,1757579999999
0.23770000,0.00000000,1757580299999
0.23806000,21078.00000000,1757580599999
0.23806000,0.00000000,1757580899999
0.23803000,2280.00000000,1757581199999
0.23794000,568.00000000,1757581499999
0.23794000,0.00000000,1757581799999
0.23794000,7002.00000000,1757582099999
0.23704000,6914.00000000,1757582399999
0.23711000,4423.00000000,1757582699999
0.23750000,2170.00000000,1757582999999
0.23783000,20734.00000000,1757583299999
0.23783000,0.00000000,1757583599999
0.23783000,0.00000000,1757583899999
0.23799000,11882.00000000,1757584199999
0.23832000,8554.00000000,1757584499999
0.23832000,0.00000000,1757584799999
0.23811000,5215.00000000,1757585099999
0.23791000,125.00000000,1757585399999
0.23812000,8023.00000000,1757585699999
0.23783000,11909.00000000,1757585999999
0.23794000,586.00000000,1757586299999
0.23794000,0.00000000,1757586599999
0.23737000,776.00000000,1757586899999
0.23789000,2015.00000000,1757587199999
0.23815000,3560.00000000,1757587499999
0.23799000,30145.00000000,1757587799999
0.23861000,4969.00000000,1757588099999
0.23871000,9364.00000000,1757588399999
0.23795000,17636.00000000,1757588699999
0.23809000,7459.00000000,1757588999999
0.23839000,19043.00000000,1757589299999
0.23836000,25853.00000000,1757589599999
0.23808000,1692.00000000,1757589899999
0.23781000,4287.00000000,1757590199999
0.23753000,48082.00000000,1757590499999
0.23779000,2321.00000000,1757590799999
0.23779000,0.00000000,1757591099999
0.23713000,17050.00000000,1757591399999
0.23716000,138.00000000,1757591699999
0.23711000,6988.00000000,1757591999999
0.23711000,0.00000000,1757592299999
0.23779000,7807.00000000,1757592599999
0.23886000,37743.00000000,1757592899999
0.23889000,14644.00000000,1757593199999
0.23968000,74069.00000000,1757593499999
0.24033000,586.00000000,1757593799999
0.23575000,299117.00000000,1757594099999
0.23721000,6683.00000000,1757594399999
0.23682000,9882.00000000,1757594699999
0.23645000,14235.00000000,1757594999999
0.23789000,30635.00000000,1757595299999
0.23710000,63.00000000,1757595599999
0.23642000,27798.00000000,1757595899999
0.23587000,8725.00000000,1757596199999
0.23499000,6647.00000000,1757596499999
0.23537000,7183.00000000,1757596799999
0.23578000,8108.00000000,1757597099999
0.23591000,7811.00000000,1757597399999
0.23594000,1046.00000000,1757597699999
0.23600000,3668.00000000,1757597999999
0.23577000,8183.00000000,1757598299999
0.23527000,1084.00000000,1757598599999
0.23573000,2367.00000000,1757598899999
0.23676000,32543.00000000,1757599199999
0.23614000,4022.00000000,1757599499999
0.23543000,12793.00000000,1757599799999
0.23543000,0.00000000,1757600099999
0.23482000,30112.00000000,1757600399999
0.23443000,52315.00000000,1757600699999
0.23470000,22063.00000000,1757600999999
0.23544000,15711.00000000,1757601299999
0.23561000,2580.00000000,1757601599999
0.23548000,10098.00000000,1757601899999
0.23546000,5630.00000000,1757602199999
0.23546000,0.00000000,1757602499999
0.23498000,10124.00000000,1757602799999
0.23524000,5623.00000000,1757603099999
0.23506000,8481.00000000,1757603399999
0.23464000,20974.00000000,1757603699999
0.23459000,1051.00000000,1757603999999
0.23414000,4740.00000000,1757604299999
0.23421000,10472.00000000,1757604599999
0.23373000,40782.00000000,1757604899999
0.23395000,38050.00000000,1757605199999
0.23378000,7073.00000000,1757605499999
0.23369000,13220.00000000,1757605799999
0.23350000,169276.00000000,1757606099999
0.23350000,0.00000000,1757606399999
0.23373000,20358.00000000,1757606699999
0.23434000,6458.00000000,1757606999999
0.23498000,6088.00000000,1757607299999
0.23513000,18027.00000000,1757607599999
0.23477000,48604.00000000,1757607899999
0.23437000,20818.00000000,1757608199999
0.23432000,42348.00000000,1757608499999
0.23470000,42585.00000000,1757608799999
0.23494000,34346.00000000,1757609099999
0.23438000,58652.00000000,1757609399999
0.23424000,32833.00000000,1757609699999
0.23419000,5776.00000000,1757609999999
0.23419000,0.00000000,1757610299999
0.23452000,7111.00000000,1757610599999
0.23520000,2000.00000000,1757610899999
0.23570000,4684.00000000,1757611199999
0.23570000,0.00000000,1757611499999
0.23570000,0.00000000,1757611799999
0.23566000,16754.00000000,1757612099999
0.23599000,12605.00000000,1757612399999
0.23599000,0.00000000,1757612699999
0.23556000,62372.00000000,1757612999999
0.23556000,0.00000000,1757613299999
0.23520000,13899.00000000,1757613599999
0.23513000,15452.00000000,1757613899999
0.23517000,15644.00000000,1757614199999
0.23555000,28694.00000000,1757614499999
0.23512000,22001.00000000,1757614799999
0.23503000,362.00000000,1757615099999
0.23537000,6090.00000000,1757615399999
0.23493000,28681.00000000,1757615699999
0.23480000,6762.00000000,1757615999999
0.23522000,10754.00000000,1757616299999
0.23522000,0.00000000,1757616599999
0.23540000,3907.00000000,1757616899999
0.23506000,1236.00000000,1757617199999
0.23506000,3452.00000000,1757617499999
0.23505000,6952.00000000,1757617799999
0.23505000,0.00000000,1757618099999
0.23505000,0.00000000,1757618399999
0.23492000,11660.00000000,1757618699999
0.23537000,13625.00000000,1757618999999
0.23557000,5080.00000000,1757619299999
0.23578000,20940.00000000,1757619599999
0.23586000,33048.00000000,1757619899999
0.23614000,5898.00000000,1757620199999
0.23598000,102199.00000000,1757620499999
0.23578000,2000.00000000,1757620799999
0.23529000,28278.00000000,1757621099999
0.23563000,29431.00000000,1757621399999
0.23521000,12108.00000000,1757621699999
0.23577000,12004.00000000,1757621999999
0.23582000,34700.00000000,1757622299999
0.23596000,32506.00000000,1757622599999
0.23605000,4308.00000000,1757622899999
0.23565000,15038.00000000,1757623199999
0.23485000,80789.00000000,1757623499999
0.23526000,15818.00000000,1757623799999
0.23489000,12532.00000000,1757624099999
0.23512000,10762.00000000,1757624399999
0.23527000,18407.00000000,1757624699999
0.23546000,358.00000000,1757624999999
0.23597000,84.00000000,1757625299999
0.23563000,8281.00000000,1757625599999
0.23546000,25760.00000000,1757625899999
0.23572000,16157.00000000,1757626199999
0.23643000,2393.00000000,1757626499999
0.23681000,672.00000000,1757626799999
0.23760000,176760.00000000,1757627099999
0.23810000,171761.00000000,1757627399999
0.23880000,23168.00000000,1757627699999
0.23942000,215014.00000000,1757627999999
0.23908000,261161.00000000,1757628299999
0.23940000,30052.00000000,1757628599999
0.23956000,30884.00000000,1757628899999
0.23863000,15761.00000000,1757629199999
0.23965000,26054.00000000,1757629499999
0.24030000,23736.00000000,1757629799999
0.24010000,20418.00000000,1757630099999
0.24010000,0.00000000,1757630399999
