price,volume,closing_time
0.23943000,1870.00000000,1757630699999
0.23964000,98.00000000,1757630999999
0.23964000,0.00000000,1757631299999
0.23891000,5289.00000000,1757631599999
0.23903000,29035.00000000,1757631899999
0.23903000,0.00000000,1757632199999
0.23993000,2773.00000000,1757632499999
0.23972000,39370.00000000,1757632799999
0.23963000,2483.00000000,1757633099999
0.23967000,123.00000000,1757633399999
0.23949000,2600.00000000,1757633699999
0.23992000,65772.00000000,1757633999999
0.24003000,3161.00000000,1757634299999
0.24005000,518.00000000,1757634599999
0.23995000,8858.00000000,1757634899999
0.23990000,9880.00000000,1757635199999
0.24015000,25299.00000000,1757635499999
0.24012000,9352.00000000,1757635799999
0.23994000,4624.00000000,1757636099999
0.23983000,5324.00000000,1757636399999
0.24082000,658.00000000,1757636699999
0.24082000,6831.00000000,1757636999999
0.24082000,0.00000000,1757637299999
0.24147000,21430.00000000,1757637599999
0.24171000,2848.00000000,1757637899999
0.24150000,1636.00000000,1757638199999
0.24150000,0.00000000,1757638499999
0.24231000,13542.00000000,1757638799999
0.24312000,4593.00000000,1757639099999
0.24312000,0.00000000,1757639399999
0.24312000,0.00000000,1757639699999
0.24310000,10250.00000000,1757639999999
0.24313000,4462.00000000,1757640299999
0.24310000,25696.00000000,1757640599999
0.24308000,5853.00000000,1757640899999
0.24256000,3272.00000000,1757641199999
0.24219000,6876.00000000,1757641499999
0.24217000,36314.00000000,1757641799999
0.24209000,17709.00000000,1757642099999
0.24169000,19223.00000000,1757642399999
0.24239000,28150.00000000,1757642699999
0.24207000,2086.00000000,1757642999999
0.24186000,9761.00000000,1757643299999
0.24202000,6836.00000000,1757643599999
0.24198000,2061.00000000,1757643899999
0.24198000,0.00000000,1757644199999
0.24149000,5375.00000000,1757644499999
0.24167000,2600.00000000,1757644799999
0.24169000,7016.00000000,1757645099999
0.24163000,1053.00000000,1757645399999
0.24204000,23860.00000000,1757645699999
0.24204000,0.00000000,1757645999999
0.24200000,1012.00000000,1757646299999
0.24163000,19590.00000000,1757646599999
0.24171000,20283.00000000,1757646899999
0.24244000,13824.00000000,1757647199999
0.24244000,0.00000000,1757647499999
0.24264000,10018.00000000,1757647799999
0.24236000,32.00000000,1757648099999
0.24182000,2258.00000000,1757648399999
0.24247000,11982.00000000,1757648699999
0.24247000,0.00000000,1757648999999
0.24248000,26710.00000000,1757649299999
0.24252000,41302.00000000,1757649599999
0.24369000,19639.00000000,1757649899999
0.24232000,47814.00000000,1757650199999
0.24301000,3177.00000000,1757650499999
0.24379000,4711.00000000,1757650799999
0.24440000,571.00000000,1757651099999
0.24407000,13990.00000000,1757651399999
0.24377000,23412.00000000,1757651699999
0.24368000,29668.00000000,1757651999999
0.24368000,0.00000000,1757652299999
0.24358000,4396.00000000,1757652599999
0.24397000,20341.00000000,1757652899999
0.24403000,1640.00000000,1757653199999
0.24403000,0.00000000,1757653499999
0.24403000,0.00000000,1757653799999
0.24420000,14195.00000000,1757654099999
0.24448000,24028.00000000,1757654399999
0.24437000,2753.00000000,1757654699999
0.24424000,818.00000000,1757654999999
0.24423000,14370.00000000,1757655299999
0.24465000,64286.00000000,1757655599999
0.24416000,4840.00000000,1757655899999
0.24515000,5840.00000000,1757656199999
0.24531000,1538.00000000,1757656499999
0.24482000,5142.00000000,1757656799999
0.24482000,0.00000000,1757657099999
0.24513000,3734.00000000,1757657399999
0.24513000,0.00000000,1757657699999
0.24487000,3428.00000000,1757657999999
0.24484000,16555.00000000,1757658299999
0.24441000,10052.00000000,1757658599999
0.24408000,18340.00000000,1757658899999
0.24357000,418.00000000,1757659199999
0.24381000,15707.00000000,1757659499999
0.24356000,7920.00000000,1757659799999
0.24334000,1846.00000000,1757660099999
0.24337000,200.00000000,1757660399999
0.24357000,3793.00000000,1757660699999
0.24357000,0.00000000,1757660999999
0.24357000,0.00000000,1757661299999
0.24357000,0.00000000,1757661599999
0.24288000,17031.00000000,1757661899999
0.24288000,0.00000000,1757662199999
0.24288000,0.00000000,1757662499999
0.24178000,18081.00000000,1757662799999
0.24186000,476.00000000,1757663099999
0.24178000,16744.00000000,1757663399999
0.24225000,2903.00000000,1757663699999
0.24225000,0.00000000,1757663999999
0.24225000,0.00000000,1757664299999
0.24097000,4382.00000000,1757664599999
0.24088000,14906.00000000,1757664899999
0.24026000,17953.00000000,1757665199999
0.24072000,17184.00000000,1757665499999
0.24072000,0.00000000,1757665799999
0.24112000,12356.00000000,1757666099999
0.24073000,10397.00000000,1757666399999
0.24080000,16956.00000000,1757666699999
0.24077000,4902.00000000,1757666999999
0.24054000,53466.00000000,1757667299999
0.24054000,0.00000000,1757667599999
0.24052000,39086.00000000,1757667899999
0.24126000,39980.00000000,1757668199999
0.24188000,22507.00000000,1757668499999
0.24198000,20581.00000000,1757668799999
0.24164000,1146.00000000,1757669099999
0.24164000,0.00000000,1757669399999
0.24164000,0.00000000,1757669699999
0.24164000,0.00000000,1757669999999
0.24054000,9003.00000000,1757670299999
0.24040000,19073.00000000,1757670599999
0.24053000,12219.00000000,1757670899999
0.24094000,4921.00000000,1757671199999
0.24055000,14216.00000000,1757671499999
0.24074000,14134.00000000,1757671799999
0.24057000,14745.00000000,1757672099999
0.24087000,16067.00000000,1757672399999
0.24041000,3095.00000000,1757672699999
0.24077000,4536.00000000,1757672999999
0.24102000,15404.00000000,1757673299999
0.24122000,64.00000000,1757673599999
0.24124000,3197.00000000,1757673899999
0.24126000,75533.00000000,1757674199999
0.24125000,93922.00000000,1757674499999
0.24141000,877.00000000,1757674799999
0.24074000,2196.00000000,1757675099999
0.24081000,25346.00000000,1757675399999
0.24067000,12814.00000000,1757675699999
0.24086000,6862.00000000,1757675999999
0.24086000,3012.00000000,1757676299999
0.24132000,517.00000000,1757676599999
0.24059000,57549.00000000,1757676899999
0.24041000,16696.00000000,1757677199999
0.24041000,0.00000000,1757677499999
0.24002000,1174.00000000,1757677799999
0.23968000,5248.00000000,1757678099999
0.23974000,60.00000000,1757678399999
0.23868000,9601.00000000,1757678699999
0.23799000,884.00000000,1757678999999
0.23845000,9247.00000000,1757679299999
0.23845000,0.00000000,1757679599999
0.23908000,15460.00000000,1757679899999
0.23961000,27515.00000000,1757680199999
0.23924000,13253.00000000,1757680499999
0.23924000,8915.00000000,1757680799999
0.23943000,7854.00000000,1757681099999
0.23986000,14671.00000000,1757681399999
0.24024000,1076.00000000,1757681699999
0.23986000,7092.00000000,1757681999999
0.23989000,70194.00000000,1757682299999
0.23989000,0.00000000,1757682599999
0.23989000,0.00000000,1757682899999
0.23947000,34120.00000000,1757683199999
0.23949000,9725.00000000,1757683499999
0.23958000,44877.00000000,1757683799999
0.23980000,21385.00000000,1757684099999
0.23952000,12752.00000000,1757684399999
0.23919000,7918.00000000,1757684699999
0.23919000,0.00000000,1757684999999
0.23916000,9920.00000000,1757685299999
0.24037000,4980.00000000,1757685599999
0.24027000,558.00000000,1757685899999
0.24214000,21338.00000000,1757686199999
0.24178000,27317.00000000,1757686499999
0.24255000,15988.00000000,1757686799999
0.24193000,1944.00000000,1757687099999
0.24280000,453.00000000,1757687399999
0.24232000,7977.00000000,1757687699999
0.24182000,4940.00000000,1757687999999
0.24095000,7545.00000000,1757688299999
0.24161000,7457.00000000,1757688599999
0.24175000,4184.00000000,1757688899999
0.24216000,35501.00000000,1757689199999
0.24216000,0.00000000,1757689499999
0.24202000,7453.00000000,1757689799999
0.24154000,11192.00000000,1757690099999
0.24130000,1012.00000000,1757690399999
0.24092000,3518.00000000,1757690699999
0.24117000,7292.00000000,1757690999999
0.24065000,13091.00000000,1757691299999
0.24065000,0.00000000,1757691599999
0.24065000,0.00000000,1757691899999
0.24067000,5964.00000000,1757692199999
0.24133000,14661.00000000,1757692499999
0.24119000,19866.00000000,1757692799999
0.24092000,5862.00000000,1757693099999
0.24118000,3645.00000000,1757693399999
0.24118000,0.00000000,1757693699999
0.24170000,6198.00000000,1757693999999
0.24164000,1780.00000000,1757694299999
0.24227000,6806.00000000,1757694599999
0.24266000,11517.00000000,1757694899999
0.24222000,412.00000000,1757695199999
0.24134000,3012.00000000,1757695499999
0.24187000,20285.00000000,1757695799999
0.24205000,4464.00000000,1757696099999
0.24193000,1012.00000000,1757696399999
0.24211000,16091.00000000,1757696699999
0.24251000,5487.00000000,1757696999999
0.24261000,27287.00000000,1757697299999
0.24253000,15648.00000000,1757697599999
0.24288000,31751.00000000,1757697899999
0.24300000,35645.00000000,1757698199999
0.24345000,8698.00000000,1757698499999
0.24355000,12322.00000000,1757698799999
0.24366000,3143.00000000,1757699099999
0.24349000,7000.00000000,1757699399999
0.24342000,8944.00000000,1757699699999
0.24301000,3445.00000000,1757699999999
0.24375000,17408.00000000,1757700299999
0.24375000,0.00000000,1757700599999
0.24436000,1837.00000000,1757700899999
0.24436000,0.00000000,1757701199999
0.24438000,590.00000000,1757701499999
0.24455000,7734.00000000,1757701799999
0.24476000,28432.00000000,1757702099999
0.24460000,7370.00000000,1757702399999
0.24460000,0.00000000,1757702699999
0.24401000,7963.00000000,1757702999999
0.24382000,1707.00000000,1757703299999
0.24382000,0.00000000,1757703599999
0.24329000,884.00000000,1757703899999
0.24330000,17595.00000000,1757704199999
0.24337000,8270.00000000,1757704499999
0.24312000,3779.00000000,1757704799999
0.24342000,3193.00000000,1757705099999
0.24351000,7367.00000000,1757705399999
0.24358000,10200.00000000,1757705699999
0.24384000,2165.00000000,1757705999999
0.24370000,18874.00000000,1757706299999
0.24384000,24802.00000000,1757706599999
0.24384000,0.00000000,1757706899999
0.24482000,15415.00000000,1757707199999
0.24419000,15690.00000000,1757707499999
0.24429000,4865.00000000,1757707799999
0.24407000,10946.00000000,1757708099999
0.24372000,8640.00000000,1757708399999
0.24348000,29497.00000000,1757708699999
0.24328000,2117.00000000,1757708999999
0.24328000,0.00000000,1757709299999
0.24376000,3546.00000000,1757709599999
0.24376000,0.00000000,1757709899999
0.24376000,0.00000000,1757710199999
0.24376000,0.00000000,1757710499999
0.24376000,0.00000000,1757710799999
0.24376000,0.00000000,1757711099999
0.24332000,11303.00000000,1757711399999
0.24346000,1959.00000000,1757711699999
0.24346000,0.00000000,1757711999999
0.24346000,0.00000000,1757712299999
0.24346000,0.00000000,1757712599999
0.24279000,33890.00000000,1757712899999
0.24302000,121.00000000,1757713199999
0.24274000,2071.00000000,1757713499999
0.24256000,386.00000000,1757713799999
0.24267000,60.00000000,1757714099999
0.24267000,0.00000000,1757714399999
0.24324000,2476.00000000,1757714699999
0.24337000,638.00000000,1757714999999
0.24337000,0.00000000,1757715299999
0.24408000,4913.00000000,1757715599999
0.24472000,2402.00000000,1757715899999
0.24472000,0.00000000,1757716199999
0.24472000,0.00000000,1757716499999
0.24546000,4174.00000000,1757716799999
0.24546000,0.00000000,1757717099999
0.24507000,7869.00000000,1757717399999
0.24506000,978.00000000,1757717699999
0.24506000,0.00000000,1757717999999
0.24515000,13807.00000000,1757718299999
0.24507000,646.00000000,1757718599999
0.24507000,646.00000000,1757718899999
0.24507000,0.00000000,1757719199999
0.24506000,5773.00000000,1757719499999
0.24522000,8205.00000000,1757719799999
0.24522000,0.00000000,1757720099999
0.24535000,4276.00000000,1757720399999
0.24574000,4755.00000000,1757720699999
0.24559000,19525.00000000,1757720999999
0.24577000,14712.00000000,1757721299999
0.24577000,0.00000000,1757721599999
0.24567000,11640.00000000,1757721899999
0.24567000,0.00000000,1757722199999
0.24521000,599.00000000,1757722499999
0.24534000,109.00000000,1757722799999
0.24466000,17586.00000000,1757723099999
0.24493000,200.00000000,1757723399999
0.24471000,8512.00000000,1757723699999
0.24471000,0.00000000,1757723999999
0.24471000,0.00000000,1757724299999
0.24589000,10806.00000000,1757724599999
0.24589000,0.00000000,1757724899999
0.24618000,8498.00000000,1757725199999
0.24651000,26518.00000000,1757725499999
0.24664000,22290.00000000,1757725799999
0.24630000,8674.00000000,1757726099999
0.24721000,185.00000000,1757726399999
0.24735000,1684.00000000,1757726699999
0.24703000,3277.00000000,1757726999999
0.24675000,18077.00000000,1757727299999
0.24672000,4475.00000000,1757727599999
0.24668000,33178.00000000,1757727899999
0.24668000,0.00000000,1757728199999
0.24668000,0.00000000,1757728499999
0.24532000,5247.00000000,1757728799999
0.24444000,922.00000000,1757729099999
0.24487000,6136.00000000,1757729399999
0.24487000,0.00000000,1757729699999
0.24547000,38782.00000000,1757729999999
0.24565000,61.00000000,1757730299999
0.24565000,0.00000000,1757730599999
0.24565000,0.00000000,1757730899999
0.24565000,0.00000000,1757731199999
0.24565000,0.00000000,1757731499999
0.24565000,0.00000000,1757731799999
0.24565000,0.00000000,1757732099999
0.24565000,0.00000000,1757732399999
0.24533000,16480.00000000,1757732699999
0.24550000,355.00000000,1757732999999
0.24553000,3937.00000000,1757733299999
0.24590000,7895.00000000,1757733599999
0.24606000,2175.00000000,1757733899999
0.24599000,170.00000000,1757734199999
0.24599000,0.00000000,1757734499999
0.24599000,0.00000000,1757734799999
0.24599000,0.00000000,1757735099999
0.24674000,2399.00000000,1757735399999
0.24674000,0.00000000,1757735699999
0.24650000,3753.00000000,1757735999999
0.24673000,11939.00000000,1757736299999
0.24673000,0.00000000,1757736599999
0.24674000,4488.00000000,1757736899999
0.24640000,72125.00000000,1757737199999
0.24640000,0.00000000,1757737499999
0.24640000,0.00000000,1757737799999
0.24640000,0.00000000,1757738099999
0.24611000,2186.00000000,1757738399999
0.24617000,63.00000000,1757738699999
0.24645000,7590.00000000,1757738999999
0.24645000,0.00000000,1757739299999
0.24645000,0.00000000,1757739599999
0.24543000,1952.00000000,1757739899999
0.24552000,6280.00000000,1757740199999
0.24552000,0.00000000,1757740499999
0.24556000,21297.00000000,1757740799999
0.24556000,0.00000000,1757741099999
0.24556000,0.00000000,1757741399999
0.24556000,0.00000000,1757741699999
0.24556000,0.00000000,1757741999999
0.24577000,5778.00000000,1757742299999
0.24559000,25793.00000000,1757742599999
0.24567000,21383.00000000,1757742899999
0.24597000,1935.00000000,1757743199999
0.24597000,0.00000000,1757743499999
0.24671000,6038.00000000,1757743799999
0.24735000,30353.00000000,1757744099999
0.24686000,4754.00000000,1757744399999
0.24686000,0.00000000,1757744699999
0.24640000,22023.00000000,1757744999999
0.24658000,182.00000000,1757745299999
0.24666000,22007.00000000,1757745599999
0.24666000,0.00000000,1757745899999
0.24657000,5522.00000000,1757746199999
0.24643000,5771.00000000,1757746499999
0.24643000,0.00000000,1757746799999
0.24693000,18666.00000000,1757747099999
0.24696000,28010.00000000,1757747399999
0.24688000,21917.00000000,1757747699999
0.24698000,402.00000000,1757747999999
0.24698000,0.00000000,1757748299999
0.24698000,0.00000000,1757748599999
0.24720000,3802.00000000,1757748899999
0.24685000,18192.00000000,1757749199999
0.24685000,0.00000000,1757749499999
0.24692000,9402.00000000,1757749799999
0.24674000,20693.00000000,1757750099999
0.24674000,0.00000000,1757750399999
0.24692000,5950.00000000,1757750699999
0.24691000,4376.00000000,1757750999999
0.24748000,6996.00000000,1757751299999
0.24748000,0.00000000,1757751599999
0.24790000,5582.00000000,1757751899999
0.24762000,43678.00000000,1757752199999
0.24825000,12354.00000000,1757752499999
0.24854000,9794.00000000,1757752799999
0.24853000,5305.00000000,1757753099999
0.24876000,628.00000000,1757753399999
0.24851000,2000.00000000,1757753699999
0.24851000,0.00000000,1757753999999
0.24881000,4430.00000000,1757754299999
0.24936000,6091.00000000,1757754599999
0.24940000,12859.00000000,1757754899999
0.24970000,13442.00000000,1757755199999
0.24970000,0.00000000,1757755499999
0.24970000,0.00000000,1757755799999
0.25080000,6440.00000000,1757756099999
0.25094000,6026.00000000,1757756399999
0.25071000,12507.00000000,1757756699999
0.25151000,580.00000000,1757756999999
0.25178000,9092.00000000,1757757299999
0.25277000,10701.00000000,1757757599999
0.25147000,103948.00000000,1757757899999
0.25164000,42.00000000,1757758199999
0.25151000,6438.00000000,1757758499999
0.25255000,57789.00000000,1757758799999
0.25295000,14128.00000000,1757759099999
0.25277000,4978.00000000,1757759399999
0.25145000,12457.00000000,1757759699999
0.25153000,9782.00000000,1757759999999
0.25153000,0.00000000,1757760299999
0.25119000,26257.00000000,1757760599999
0.25099000,3554.00000000,1757760899999
0.25097000,13162.00000000,1757761199999
0.25077000,6346.00000000,1757761499999
0.25077000,0.00000000,1757761799999
0.25000000,16988.00000000,1757762099999
0.25040000,10311.00000000,1757762399999
0.25066000,3176.00000000,1757762699999
0.25094000,7024.00000000,1757762999999
0.25085000,11572.00000000,1757763299999
0.25137000,3433.00000000,1757763599999
0.25137000,0.00000000,1757763899999
0.25229000,1166.00000000,1757764199999
0.25246000,3014.00000000,1757764499999
0.25305000,17782.00000000,1757764799999
0.25222000,29768.00000000,1757765099999
0.25174000,11222.00000000,1757765399999
0.25180000,9774.00000000,1757765699999
0.25229000,23235.00000000,1757765999999
0.25229000,0.00000000,1757766299999
0.25172000,2449.00000000,1757766599999
0.25172000,0.00000000,1757766899999
0.25226000,8962.00000000,1757767199999
0.25226000,3578.00000000,1757767499999
0.25276000,11642.00000000,1757767799999
0.25299000,27614.00000000,1757768099999
0.25354000,11601.00000000,1757768399999
0.25223000,89788.00000000,1757768699999
0.25224000,4688.00000000,1757768999999
0.25198000,14447.00000000,1757769299999
0.25327000,23861.00000000,1757769599999
0.25368000,377.00000000,1757769899999
0.25448000,14295.00000000,1757770199999
0.25403000,23136.00000000,1757770499999
0.25471000,3337.00000000,1757770799999
0.25445000,6934.00000000,1757771099999
0.25318000,60582.00000000,1757771399999
0.25119000,111850.00000000,1757771699999
0.25134000,23525.00000000,1757771999999
0.24961000,108511.00000000,1757772299999
0.25050000,4163.00000000,1757772599999
0.24926000,2797.00000000,1757772899999
0.25050000,59.00000000,1757773199999
0.25105000,7648.00000000,1757773499999
0.25268000,4992.00000000,1757773799999
0.25140000,19639.00000000,1757774099999
0.25140000,0.00000000,1757774399999
0.25081000,1848.00000000,1757774699999
0.25046000,3702.00000000,1757774999999
0.25060000,23355.00000000,1757775299999
0.25066000,17406.00000000,1757775599999
0.25079000,21052.00000000,1757775899999
0.25225000,7496.00000000,1757776199999
0.25221000,11590.00000000,1757776499999
0.25216000,31252.00000000,1757776799999
0.25138000,16261.00000000,1757777099999
0.25125000,9963.00000000,1757777399999
0.24945000,10200.00000000,1757777699999
0.24968000,7787.00000000,1757777999999
0.24927000,9821.00000000,1757778299999
0.24898000,58474.00000000,1757778599999
0.24913000,42552.00000000,1757778899999
0.24912000,19161.00000000,1757779199999
0.24984000,48788.00000000,1757779499999
0.24921000,978.00000000,1757779799999
0.24878000,19913.00000000,1757780099999
0.24867000,479.00000000,1757780399999
0.24843000,1636.00000000,1757780699999
0.24827000,2978.00000000,1757780999999
0.24827000,0.00000000,1757781299999
